height,width,channel
280,356,3
284,486,3
356,280,3
284,486,3
301,364,3
245,345,3
379,428,3
339,290,3
488,298,3
361,385,3
384,325,3
410,309,3
400,288,3
225,442,3
424,289,3
345,357,3
485,250,3
442,225,3
424,289,3
250,485,3
298,360,3
342,265,3
273,307,3
274,277,3
313,249,3
338,271,3
304,277,3
302,260,3
294,362,3
408,263,3
425,243,3
321,435,3
281,260,3
408,263,3
321,435,3
270,400,3
335,329,3
307,436,3
240,292,3
235,331,3
254,299,3
376,273,3
235,331,3
299,254,3
413,300,3
273,376,3
236,320,3
293,370,3
340,487,3
274,300,3
269,354,3
268,355,3
317,348,3
250,358,3
235,337,3
197,303,3
365,243,3
310,394,3
270,343,3
340,328,3
281,442,3
323,366,3
310,394,3
270,343,3
328,340,3
350,286,3
328,400,3
394,293,3
348,369,3
296,383,3
286,350,3
328,400,3
293,394,3
348,369,3
296,383,3
328,423,3
217,484,3
602,317,3
301,436,3
382,322,3
328,423,3
484,217,3
317,602,3
382,322,3
352,334,3
331,424,3
301,600,3
466,346,3
279,565,3
391,474,3
361,394,3
483,313,3
565,300,3
474,391,3
394,361,3
483,313,3
363,471,3
469,371,3
416,410,3
241,580,3
308,547,3
363,471,3
371,469,3
416,410,3
308,547,3
253,606,3
463,353,3
352,491,3
363,390,3
369,278,3
606,253,3
463,353,3
491,352,3
501,373,3
280,544,3
366,288,3
620,191,3
249,390,3
484,400,3
362,465,3
481,207,3
249,390,3
400,484,3
480,195,3
297,430,3
461,376,3
489,389,3
147,477,3
379,346,3
444,332,3
425,253,3
350,408,3
346,379,3
332,444,3
373,326,3
344,416,3
355,314,3
241,413,3
431,350,3
431,350,3
376,369,3
209,381,3
351,373,3
330,339,3
158,404,3
389,264,3
381,209,3
351,373,3
339,330,3
404,158,3
358,482,3
295,339,3
509,506,3
283,350,3
233,283,3
299,338,3
290,346,3
338,299,3
334,579,3
290,346,3
247,287,3
232,466,3
305,276,3
274,256,3
357,347,3
264,307,3
397,314,3
380,267,3
449,281,3
242,289,3
417,235,3
247,331,3
241,408,3
331,247,3
335,255,3
525,247,3
225,352,3
173,376,3
255,359,3
239,321,3
173,376,3
255,359,3
295,288,3
239,321,3
221,284,3
371,148,3
317,224,3
303,276,3
348,265,3
227,285,3
276,237,3
247,309,3
225,281,3
289,195,3
276,237,3
225,281,3
263,369,3
289,195,3
340,171,3
268,289,3
219,241,3
190,377,3
245,238,3
231,221,3
210,274,3
282,264,3
321,168,3
414,161,3
269,268,3
244,396,3
315,222,3
382,199,3
249,342,3
244,396,3
315,222,3
199,382,3
250,308,3
181,349,3
203,391,3
277,321,3
391,267,3
181,349,3
391,203,3
345,417,3
342,490,3
502,367,3
328,379,3
268,428,3
395,428,3
362,385,3
401,386,3
268,428,3
395,428,3
385,362,3
386,401,3
399,383,3
593,343,3
392,409,3
420,397,3
409,392,3
420,397,3
326,345,3
285,449,3
449,330,3
326,345,3
449,285,3
420,731,3
449,330,3
397,440,3
437,726,3
356,443,3
333,464,3
397,440,3
437,726,3
443,356,3
464,333,3
339,431,3
310,481,3
375,291,3
442,296,3
339,431,3
435,412,3
291,375,3
442,296,3
305,334,3
285,475,3
413,379,3
290,412,3
406,335,3
619,403,3
335,337,3
305,414,3
619,403,3
342,411,3
394,315,3
348,302,3
590,383,3
430,268,3
397,325,3
367,288,3
310,415,3
475,398,3
281,365,3
288,367,3
310,415,3
398,475,3
309,419,3
281,365,3
338,294,3
343,311,3
528,289,3
415,335,3
259,350,3
294,338,3
415,335,3
259,350,3
282,413,3
355,313,3
287,308,3
413,282,3
313,355,3
324,391,3
287,308,3
261,311,3
288,407,3
259,299,3
276,258,3
268,312,3
288,407,3
259,299,3
398,323,3
258,276,3
268,312,3
293,420,3
378,254,3
430,346,3
357,315,3
293,420,3
378,254,3
346,430,3
358,341,3
283,420,3
341,318,3
369,469,3
258,320,3
355,377,3
344,347,3
326,491,3
298,345,3
323,377,3
538,300,3
482,328,3
405,361,3
304,330,3
377,323,3
538,300,3
328,482,3
361,405,3
330,304,3
312,369,3
280,441,3
283,526,3
396,262,3
383,320,3
452,246,3
288,350,3
304,319,3
396,262,3
320,383,3
246,452,3
350,288,3
319,304,3
315,399,3
399,315,3
336,432,3
420,235,3
424,242,3
405,406,3
326,300,3
295,474,3
240,463,3
300,326,3
310,321,3
295,474,3
269,381,3
463,240,3
232,459,3
289,311,3
324,392,3
377,278,3
232,459,3
487,288,3
311,289,3
392,324,3
239,300,3
405,240,3
376,288,3
341,222,3
424,276,3
300,239,3
405,240,3
376,288,3
222,341,3
424,276,3
299,377,3
300,278,3
394,249,3
472,384,3
255,496,3
403,527,3
313,397,3
389,460,3
274,388,3
389,460,3
358,441,3
180,494,3
441,503,3
402,340,3
484,486,3
370,350,3
340,402,3
484,486,3
370,350,3
335,393,3
434,324,3
302,433,3
411,330,3
346,343,3
572,358,3
302,433,3
330,411,3
425,364,3
313,312,3
381,252,3
408,261,3
321,412,3
358,293,3
312,313,3
381,252,3
408,261,3
412,321,3
358,293,3
281,309,3
269,398,3
312,276,3
322,328,3
269,398,3
312,276,3
328,322,3
273,368,3
375,429,3
334,244,3
341,339,3
368,273,3
413,308,3
429,375,3
244,334,3
341,339,3
375,321,3
380,312,3
347,427,3
363,250,3
321,375,3
380,312,3
347,427,3
262,368,3
380,322,3
346,401,3
448,294,3
368,339,3
288,376,3
322,380,3
346,401,3
448,294,3
368,339,3
288,376,3
333,338,3
396,352,3
390,292,3
333,338,3
352,396,3
390,292,3
316,431,3
335,283,3
312,334,3
299,340,3
282,322,3
431,316,3
283,335,3
334,312,3
430,227,3
352,395,3
326,356,3
226,419,3
321,459,3
430,227,3
395,352,3
356,326,3
419,226,3
459,321,3
233,401,3
481,308,3
415,274,3
329,368,3
265,326,3
260,281,3
304,319,3
368,329,3
265,326,3
260,281,3
279,247,3
274,282,3
375,270,3
293,319,3
283,237,3
281,273,3
236,301,3
326,309,3
239,379,3
234,257,3
281,273,3
326,309,3
254,310,3
215,327,3
215,272,3
298,258,3
280,370,3
310,254,3
215,327,3
272,215,3
258,298,3
237,318,3
278,262,3
251,492,3
294,206,3
318,237,3
262,278,3
492,251,3
294,206,3
223,337,3
207,283,3
243,320,3
492,265,3
226,297,3
448,384,3
409,579,3
346,542,3
276,415,3
448,384,3
339,414,3
346,542,3
500,397,3
389,454,3
380,595,3
358,399,3
285,419,3
430,450,3
369,338,3
281,426,3
428,363,3
450,430,3
399,408,3
369,338,3
281,426,3
343,463,3
474,289,3
314,361,3
401,502,3
372,438,3
382,308,3
302,309,3
354,277,3
266,307,3
308,382,3
368,319,3
307,266,3
332,243,3
315,301,3
397,360,3
385,300,3
285,327,3
356,297,3
237,217,3
314,391,3
327,285,3
430,400,3
297,356,3
217,237,3
388,393,3
420,347,3
296,312,3
251,260,3
393,388,3
420,347,3
317,383,3
251,260,3
335,318,3
469,438,3
749,416,3
414,323,3
318,335,3
469,438,3
416,749,3
414,323,3
417,352,3
262,395,3
408,740,3
403,364,3
325,424,3
395,262,3
434,400,3
403,364,3
295,358,3
425,301,3
385,311,3
312,310,3
287,331,3
341,285,3
317,301,3
372,289,3
287,331,3
341,285,3
301,317,3
343,285,3
287,279,3
264,291,3
286,258,3
288,343,3
244,250,3
274,249,3
276,220,3
286,258,3
244,250,3
458,331,3
310,482,3
376,593,3
321,427,3
403,262,3
458,331,3
310,482,3
376,593,3
427,321,3
262,403,3
319,192,3
322,352,3
272,194,3
192,319,3
322,352,3
194,272,3
228,376,3
338,351,3
218,338,3
200,270,3
347,208,3
362,344,3
478,271,3
420,315,3
310,333,3
365,302,3
218,488,3
342,273,3
297,426,3
322,446,3
293,243,3
386,276,3
348,359,3
386,276,3
314,335,3
306,252,3
339,361,3
320,454,3
400,270,3
328,370,3
269,333,3
288,282,3
370,328,3
333,269,3
282,288,3
342,492,3
371,322,3
436,361,3
381,282,3
357,259,3
282,271,3
322,371,3
436,361,3
282,381,3
357,259,3
282,271,3
289,352,3
346,351,3
354,378,3
260,356,3
352,289,3
346,351,3
254,364,3
354,378,3
356,260,3
281,421,3
355,310,3
353,295,3
326,368,3
281,421,3
232,401,3
326,368,3
500,292,3
381,364,3
312,372,3
318,451,3
252,393,3
500,292,3
364,381,3
372,312,3
451,318,3
393,252,3
301,477,3
290,433,3
342,305,3
309,470,3
250,398,3
433,290,3
305,342,3
470,309,3
398,250,3
355,274,3
181,337,3
321,353,3
274,355,3
279,299,3
304,414,3
337,181,3
353,321,3
346,279,3
221,328,3
320,315,3
346,279,3
274,320,3
339,352,3
326,393,3
395,325,3
325,395,3
378,335,3
286,266,3
294,306,3
306,294,3
367,299,3
244,371,3
475,356,3
244,371,3
356,475,3
304,264,3
304,264,3
256,325,3
324,260,3
260,324,3
226,346,3
324,306,3
402,300,3
350,379,3
294,448,3
256,291,3
293,289,3
289,293,3
228,396,3
365,286,3
365,286,3
296,275,3
247,399,3
319,251,3
251,319,3
315,274,3
274,315,3
276,239,3
380,266,3
232,377,3
306,267,3
413,484,3
424,501,3
424,501,3
304,306,3
306,304,3
288,330,3
330,288,3
288,321,3
298,302,3
416,300,3
270,330,3
305,287,3
462,304,3
305,287,3
304,462,3
256,284,3
310,283,3
337,401,3
308,470,3
308,470,3
341,195,3
341,195,3
330,180,3
330,180,3
351,333,3
292,287,3
328,273,3
273,328,3
374,282,3
203,187,3
174,183,3
184,319,3
370,300,3
345,322,3
184,319,3
300,370,3
345,322,3
291,345,3
312,184,3
234,398,3
234,398,3
225,340,3
340,225,3
266,311,3
319,525,3
434,494,3
293,258,3
352,231,3
231,352,3
344,253,3
359,289,3
289,359,3
358,285,3
267,549,3
479,359,3
290,392,3
319,397,3
359,361,3
337,553,3
338,359,3
329,530,3
370,315,3
385,304,3
338,359,3
329,530,3
370,315,3
304,385,3
418,378,3
418,378,3
287,399,3
447,425,3
447,425,3
266,411,3
312,489,3
522,205,3
473,222,3
528,212,3
452,567,3
566,269,3
416,268,3
222,473,3
452,567,3
416,268,3
543,257,3
278,586,3
274,383,3
587,327,3
355,389,3
545,246,3
225,539,3
573,290,3
327,587,3
389,355,3
225,539,3
573,290,3
401,385,3
350,476,3
214,447,3
416,454,3
322,403,3
385,401,3
350,476,3
214,447,3
416,454,3
322,403,3
273,398,3
405,465,3
216,463,3
433,317,3
414,432,3
273,398,3
405,465,3
433,317,3
432,414,3
350,396,3
386,388,3
327,293,3
450,476,3
443,311,3
396,350,3
293,327,3
476,450,3
443,311,3
280,312,3
491,344,3
416,333,3
302,410,3
433,335,3
280,312,3
491,344,3
333,416,3
410,302,3
433,335,3
331,387,3
317,426,3
314,434,3
335,305,3
273,431,3
361,351,3
289,323,3
431,273,3
351,361,3
397,335,3
339,437,3
437,339,3
383,372,3
355,280,3
482,339,3
351,465,3
400,377,3
386,352,3
351,465,3
400,377,3
426,346,3
238,399,3
418,308,3
378,313,3
346,426,3
238,399,3
418,308,3
378,313,3
339,295,3
285,417,3
332,391,3
295,387,3
441,464,3
447,356,3
391,332,3
387,295,3
356,447,3
442,466,3
261,370,3
336,378,3
352,423,3
352,423,3
242,290,3
290,242,3
288,336,3
344,449,3
451,351,3
420,410,3
321,314,3
336,288,3
344,449,3
351,451,3
420,410,3
314,321,3
488,319,3
364,298,3
364,298,3
411,437,3
343,340,3
319,482,3
252,391,3
363,302,3
309,530,3
276,293,3
462,243,3
391,252,3
302,363,3
530,309,3
276,293,3
462,243,3
395,219,3
281,388,3
299,525,3
273,294,3
465,268,3
420,388,3
327,356,3
420,388,3
356,327,3
317,507,3
385,418,3
507,317,3
418,385,3
403,325,3
403,325,3
383,328,3
441,357,3
380,384,3
418,288,3
341,297,3
204,398,3
441,357,3
380,384,3
204,398,3
322,464,3
423,247,3
506,372,3
401,434,3
312,431,3
434,401,3
312,431,3
344,423,3
292,303,3
280,277,3
303,292,3
280,277,3
251,317,3
378,328,3
346,239,3
350,345,3
418,328,3
355,361,3
311,264,3
355,361,3
264,311,3
349,347,3
468,424,3
355,347,3
370,345,3
432,237,3
572,421,3
387,319,3
438,561,3
384,367,3
299,411,3
438,561,3
367,384,3
299,411,3
362,395,3
324,355,3
312,296,3
401,367,3
389,284,3
355,324,3
417,341,3
298,268,3
341,417,3
268,298,3
300,205,3
259,537,3
300,205,3
259,537,3
302,199,3
302,199,3
579,397,3
493,471,3
471,493,3
352,434,3
360,325,3
341,413,3
329,329,3
329,329,3
431,318,3
377,328,3
334,449,3
328,377,3
334,449,3
304,474,3
388,476,3
405,251,3
474,304,3
462,295,3
376,243,3
420,455,3
462,295,3
376,243,3
420,455,3
387,245,3
245,387,3
378,368,3
352,373,3
233,378,3
373,352,3
378,233,3
239,335,3
411,321,3
410,320,3
410,320,3
360,509,3
397,248,3
520,355,3
339,458,3
405,273,3
309,381,3
355,520,3
405,273,3
309,381,3
372,419,3
302,329,3
342,480,3
317,465,3
430,371,3
270,270,3
390,358,3
433,258,3
390,358,3
417,277,3
477,402,3
406,315,3
412,419,3
417,277,3
477,402,3
315,406,3
412,419,3
425,243,3
424,342,3
460,353,3
276,355,3
243,425,3
424,342,3
353,460,3
276,355,3
312,386,3
419,286,3
486,367,3
312,386,3
286,419,3
301,324,3
486,367,3
298,343,3
327,399,3
293,334,3
371,482,3
327,399,3
293,334,3
371,482,3
288,434,3
344,400,3
288,434,3
400,344,3
367,342,3
497,341,3
365,503,3
367,342,3
497,341,3
503,365,3
259,271,3
468,348,3
381,367,3
259,312,3
302,278,3
381,300,3
427,320,3
277,348,3
412,360,3
400,364,3
430,413,3
412,360,3
364,400,3
413,430,3
396,338,3
348,412,3
249,415,3
506,404,3
301,351,3
269,282,3
347,304,3
243,260,3
315,273,3
282,269,3
304,347,3
243,260,3
234,219,3
315,273,3
376,316,3
269,267,3
244,258,3
226,299,3
316,376,3
269,267,3
242,208,3
244,258,3
234,324,3
234,324,3
487,321,3
326,260,3
487,321,3
357,408,3
383,333,3
419,420,3
236,341,3
419,455,3
196,400,3
403,448,3
350,430,3
379,414,3
383,397,3
196,400,3
403,448,3
350,430,3
397,383,3
261,546,3
403,401,3
459,446,3
261,546,3
403,401,3
333,496,3
298,405,3
455,297,3
333,496,3
544,265,3
405,298,3
297,455,3
369,582,3
409,283,3
269,566,3
576,290,3
375,564,3
300,548,3
567,329,3
366,568,3
319,555,3
411,292,3
300,548,3
567,329,3
568,366,3
555,319,3
292,411,3
321,391,3
424,388,3
321,391,3
424,388,3
432,401,3
530,205,3
264,518,3
328,363,3
205,530,3
280,403,3
518,264,3
363,328,3
315,376,3
388,345,3
542,315,3
423,437,3
294,279,3
505,372,3
418,346,3
437,423,3
279,294,3
372,505,3
346,418,3
469,404,3
544,290,3
457,376,3
469,404,3
290,544,3
270,266,3
457,376,3
278,403,3
298,468,3
449,359,3
368,474,3
452,351,3
248,399,3
443,351,3
486,397,3
452,351,3
248,399,3
443,351,3
369,324,3
329,379,3
412,307,3
310,411,3
369,324,3
307,412,3
318,414,3
220,395,3
364,423,3
448,428,3
414,318,3
395,220,3
423,364,3
422,329,3
457,287,3
330,437,3
329,358,3
241,387,3
422,329,3
457,287,3
330,437,3
329,358,3
241,387,3
437,313,3
365,245,3
419,414,3
455,335,3
285,351,3
317,288,3
339,465,3
341,291,3
440,348,3
286,346,3
368,323,3
344,362,3
206,449,3
344,362,3
206,449,3
452,245,3
397,307,3
312,331,3
245,452,3
307,397,3
312,331,3
403,401,3
322,443,3
453,247,3
371,478,3
401,403,3
443,322,3
434,345,3
319,444,3
385,405,3
473,408,3
433,403,3
387,347,3
305,447,3
403,433,3
305,447,3
403,340,3
489,420,3
410,360,3
316,389,3
363,425,3
420,489,3
410,360,3
363,425,3
409,325,3
437,349,3
274,406,3
341,268,3
360,280,3
280,369,3
268,341,3
360,280,3
277,350,3
311,431,3
350,277,3
381,251,3
303,395,3
389,335,3
298,346,3
346,423,3
302,438,3
395,303,3
389,335,3
346,298,3
438,302,3
388,312,3
287,284,3
293,205,3
364,582,3
350,301,3
262,285,3
287,284,3
205,293,3
285,262,3
385,565,3
227,281,3
395,266,3
281,227,3
266,395,3
259,301,3
254,268,3
301,259,3
254,268,3
262,259,3
320,225,3
247,167,3
203,274,3
303,229,3
251,260,3
227,212,3
214,265,3
256,259,3
215,266,3
229,303,3
260,251,3
227,212,3
214,265,3
256,259,3
229,202,3
213,218,3
245,200,3
231,227,3
189,226,3
254,215,3
192,255,3
173,233,3
253,193,3
236,237,3
178,193,3
221,234,3
241,285,3
265,201,3
257,264,3
233,238,3
192,126,3
257,264,3
238,233,3
284,190,3
346,469,3
347,469,3
403,455,3
403,352,3
369,392,3
391,371,3
387,370,3
370,385,3
393,312,3
393,315,3
383,363,3
399,463,3
444,241,3
290,270,3
300,303,3
392,200,3
269,277,3
268,318,3
260,337,3
262,341,3
267,320,3
319,212,3
322,214,3
385,284,3
385,284,3
441,484,3
438,483,3
425,487,3
266,315,3
244,328,3
234,413,3
236,414,3
436,194,3
398,376,3
403,384,3
370,454,3
382,440,3
412,311,3
472,415,3
325,398,3
399,322,3
339,376,3
254,329,3
381,341,3
322,282,3
381,342,3
321,545,3
435,479,3
476,436,3
336,527,3
334,531,3
506,369,3
370,505,3
325,344,3
334,256,3
343,301,3
316,330,3
433,381,3
341,302,3
380,434,3
369,556,3
294,404,3
385,339,3
197,342,3
335,471,3
251,308,3
332,473,3
198,342,3
252,308,3
245,294,3
279,464,3
319,278,3
403,491,3
329,329,3
311,587,3
322,307,3
322,308,3
311,391,3
392,311,3
415,336,3
381,311,3
312,381,3
339,417,3
340,386,3
298,340,3
396,429,3
362,309,3
270,285,3
363,310,3
428,398,3
272,289,3
326,302,3
330,312,3
274,337,3
312,386,3
311,385,3
339,274,3
433,411,3
328,355,3
385,287,3
445,339,3
307,330,3
392,289,3
287,391,3
422,284,3
375,281,3
307,278,3
279,307,3
284,423,3
311,316,3
296,329,3
340,365,3
379,284,3
367,342,3
381,293,3
332,296,3
212,297,3
297,221,3
221,297,3
279,319,3
270,317,3
248,293,3
294,249,3
227,289,3
416,358,3
334,393,3
384,424,3
357,367,3
356,367,3
367,430,3
336,391,3
374,398,3
291,473,3
336,420,3
337,372,3
310,352,3
336,420,3
355,309,3
298,473,3
372,338,3
242,328,3
242,329,3
330,319,3
329,326,3
358,238,3
331,320,3
320,258,3
396,218,3
322,311,3
336,288,3
313,320,3
220,399,3
335,289,3
211,359,3
311,248,3
285,235,3
278,268,3
321,415,3
256,303,3
384,378,3
301,256,3
383,378,3
464,335,3
242,453,3
335,465,3
245,451,3
295,454,3
461,410,3
459,411,3
395,258,3
334,303,3
393,259,3
333,301,3
332,291,3
286,310,3
290,310,3
332,292,3
453,389,3
412,353,3
387,404,3
374,394,3
354,409,3
383,404,3
372,395,3
412,358,3
395,365,3
359,414,3
451,326,3
453,420,3
395,486,3
485,394,3
395,466,3
296,481,3
456,401,3
337,433,3
432,340,3
352,317,3
479,396,3
437,438,3
437,438,3
620,249,3
392,475,3
476,419,3
393,470,3
253,620,3
485,356,3
426,426,3
609,264,3
349,389,3
293,261,3
326,429,3
331,395,3
269,271,3
271,272,3
332,402,3
429,325,3
327,278,3
275,329,3
260,261,3
337,260,3
259,340,3
319,291,3
262,259,3
315,260,3
261,315,3
368,573,3
278,307,3
377,502,3
315,320,3
314,334,3
296,354,3
310,403,3
303,354,3
309,403,3
318,389,3
358,336,3
388,318,3
306,407,3
321,391,3
323,392,3
379,537,3
378,535,3
290,324,3
410,470,3
360,295,3
326,247,3
358,268,3
347,372,3
360,334,3
372,345,3
430,357,3
259,433,3
315,332,3
314,334,3
342,333,3
339,340,3
402,475,3
402,477,3
329,352,3
351,320,3
352,319,3
329,351,3
351,343,3
354,359,3
348,343,3
373,371,3
371,370,3
368,377,3
366,304,3
364,549,3
302,367,3
546,364,3
476,444,3
322,358,3
321,354,3
367,395,3
415,456,3
362,405,3
299,365,3
383,266,3
424,465,3
381,250,3
424,466,3
384,303,3
420,470,3
383,414,3
314,303,3
407,369,3
368,406,3
312,303,3
405,361,3
328,383,3
345,366,3
369,347,3
307,353,3
314,332,3
363,385,3
384,362,3
332,318,3
487,419,3
289,331,3
351,343,3
342,335,3
361,254,3
342,338,3
362,255,3
401,328,3
331,311,3
358,377,3
305,314,3
345,344,3
305,290,3
438,446,3
447,438,3
313,298,3
406,460,3
364,215,3
366,258,3
297,287,3
302,277,3
280,386,3
389,280,3
276,303,3
386,411,3
355,304,3
291,461,3
292,459,3
386,411,3
305,355,3
482,295,3
418,390,3
472,295,3
306,341,3
426,162,3
428,164,3
382,244,3
353,466,3
387,251,3
355,465,3
353,353,3
314,451,3
328,369,3
319,448,3
328,368,3
353,354,3
292,255,3
378,255,3
231,306,3
352,269,3
351,271,3
330,403,3
406,331,3
319,386,3
244,239,3
307,277,3
248,360,3
244,246,3
355,478,3
501,398,3
288,336,3
501,400,3
382,373,3
338,288,3
366,398,3
396,362,3
401,366,3
306,327,3
402,367,3
329,308,3
407,359,3
408,359,3
340,304,3
438,313,3
329,510,3
264,321,3
351,387,3
294,309,3
441,435,3
290,311,3
396,363,3
322,352,3
375,225,3
226,375,3
224,366,3
222,360,3
286,266,3
264,282,3
257,293,3
267,294,3
337,409,3
476,440,3
411,339,3
440,476,3
369,546,3
411,373,3
376,319,3
428,379,3
227,376,3
406,379,3
261,385,3
334,291,3
330,340,3
341,330,3
291,335,3
337,341,3
372,322,3
365,227,3
430,222,3
234,406,3
338,388,3
295,338,3
373,325,3
418,293,3
325,375,3
318,380,3
294,409,3
385,382,3
378,316,3
410,293,3
368,271,3
365,267,3
295,380,3
339,372,3
411,358,3
413,356,3
330,353,3
357,541,3
377,423,3
337,533,3
380,423,3
338,535,3
347,347,3
336,271,3
346,344,3
404,315,3
366,247,3
366,239,3
315,404,3
357,398,3
398,357,3
333,352,3
330,401,3
308,351,3
308,351,3
305,383,3
357,383,3
382,356,3
375,437,3
357,392,3
436,378,3
357,389,3
536,375,3
412,340,3
419,264,3
263,421,3
381,485,3
282,363,3
487,396,3
372,294,3
343,587,3
372,292,3
341,588,3
447,278,3
355,401,3
284,399,3
297,317,3
318,300,3
416,290,3
380,285,3
301,322,3
335,300,3
309,322,3
296,389,3
334,302,3
547,351,3
349,547,3
329,522,3
522,330,3
470,407,3
318,328,3
365,532,3
532,366,3
235,312,3
238,314,3
238,314,3
411,356,3
286,410,3
473,293,3
462,318,3
477,226,3
318,461,3
477,226,3
328,311,3
248,390,3
266,250,3
359,249,3
295,268,3
381,489,3
292,356,3
292,357,3
489,383,3
450,422,3
295,400,3
297,229,3
269,385,3
284,242,3
271,386,3
293,261,3
294,261,3
313,253,3
314,255,3
360,314,3
358,313,3
350,322,3
323,351,3
319,271,3
269,320,3
418,289,3
351,315,3
383,319,3
311,437,3
350,339,3
350,334,3
382,350,3
307,432,3
328,509,3
397,361,3
346,404,3
336,480,3
382,429,3
382,428,3
433,340,3
343,405,3
437,332,3
349,377,3
371,452,3
501,346,3
393,351,3
436,316,3
370,409,3
427,398,3
315,434,3
369,408,3
396,427,3
383,350,3
394,351,3
450,385,3
353,355,3
367,332,3
462,544,3
333,367,3
354,351,3
374,517,3
385,450,3
368,339,3
356,360,3
431,435,3
338,369,3
433,436,3
356,361,3
473,537,3
360,298,3
282,404,3
330,437,3
340,287,3
273,378,3
328,446,3
296,424,3
324,391,3
290,371,3
300,428,3
394,325,3
330,447,3
297,375,3
375,292,3
442,324,3
409,358,3
341,429,3
314,323,3
347,418,3
416,351,3
339,429,3
441,326,3
315,324,3
366,435,3
331,465,3
366,412,3
421,359,3
404,363,3
348,412,3
394,389,3
369,395,3
517,371,3
371,396,3
433,304,3
348,414,3
394,392,3
378,513,3
348,299,3
403,304,3
349,446,3
365,320,3
314,338,3
317,338,3
432,310,3
379,287,3
288,377,3
317,321,3
434,312,3
338,317,3
386,308,3
347,360,3
460,405,3
323,423,3
399,348,3
429,381,3
346,361,3
398,347,3
406,458,3
380,430,3
319,425,3
444,288,3
354,369,3
370,381,3
393,369,3
333,427,3
415,452,3
353,361,3
451,413,3
425,331,3
367,380,3
294,360,3
297,336,3
411,294,3
437,390,3
260,357,3
291,365,3
395,339,3
342,395,3
418,520,3
291,364,3
359,259,3
381,401,3
323,445,3
387,491,3
318,365,3
293,398,3
328,397,3
294,396,3
329,397,3
316,368,3
325,448,3
237,345,3
363,384,3
327,356,3
430,317,3
436,329,3
320,310,3
405,399,3
404,398,3
370,343,3
308,320,3
317,430,3
328,437,3
313,457,3
431,371,3
541,308,3
373,459,3
318,405,3
372,419,3
425,451,3
340,424,3
397,353,3
362,384,3
304,314,3
384,364,3
302,314,3
408,322,3
398,353,3
424,341,3
414,319,3
348,417,3
428,330,3
383,278,3
373,366,3
415,321,3
349,419,3
278,384,3
376,365,3
347,359,3
343,294,3
386,363,3
372,410,3
388,323,3
389,398,3
371,371,3
381,390,3
387,319,3
353,383,3
371,409,3
442,357,3
318,461,3
462,319,3
355,384,3
358,446,3
372,330,3
373,409,3
463,300,3
444,330,3
368,373,3
417,371,3
373,418,3
328,322,3
444,331,3
367,374,3
306,465,3
318,364,3
300,381,3
337,437,3
246,479,3
354,307,3
312,402,3
281,346,3
313,403,3
353,305,3
367,318,3
258,461,3
436,345,3
436,326,3
288,581,3
405,323,3
297,582,3
327,436,3
350,348,3
324,404,3
350,344,3
273,435,3
416,324,3
343,349,3
271,436,3
324,418,3
508,586,3
316,432,3
342,330,3
339,311,3
510,587,3
344,331,3
313,337,3
315,433,3
330,414,3
289,451,3
503,588,3
235,423,3
362,387,3
408,286,3
406,286,3
586,504,3
451,287,3
363,388,3
408,390,3
383,372,3
421,344,3
268,456,3
368,425,3
457,265,3
345,420,3
374,384,3
327,447,3
430,387,3
369,347,3
329,445,3
422,255,3
369,345,3
389,310,3
429,384,3
355,319,3
242,449,3
371,394,3
242,449,3
